1624 files
analyzing file: libc/misc/wctype/iswpunct
analyzing file: libc/misc/wctype/iswpunct_l
analyzing file: libc/misc/wctype/iswspace
analyzing file: libc/misc/wctype/iswspace_l
analyzing file: libc/misc/wctype/iswupper
analyzing file: libc/misc/wctype/iswupper_l
analyzing file: libc/misc/wctype/iswxdigit
analyzing file: libc/misc/wctype/iswxdigit_l
analyzing file: libc/misc/wctype/towctrans
analyzing file: libc/misc/wctype/towctrans_l
analyzing file: libc/misc/wctype/towlower
analyzing file: libc/misc/wctype/towlower_l
analyzing file: libc/misc/wctype/towupper
analyzing file: libc/misc/wctype/towupper_l
analyzing file: libc/misc/wctype/wctrans
analyzing file: libc/misc/wctype/wctrans_l
analyzing file: libc/misc/wctype/wctype
analyzing file: libc/misc/wctype/wctype_l
analyzing file: libc/misc/wordexp/wordexp
analyzing file: libc/pwd_grp/fgetgrent
analyzing file: libc/pwd_grp/fgetgrent_r
analyzing file: libc/pwd_grp/fgetpwent
analyzing file: libc/pwd_grp/fgetpwent_r
analyzing file: libc/pwd_grp/fgetspent
analyzing file: libc/pwd_grp/fgetspent_r
analyzing file: libc/pwd_grp/getgrent
analyzing file: libc/pwd_grp/getgrent_r
analyzing file: libc/pwd_grp/getgrgid
analyzing file: libc/pwd_grp/getgrgid_r
analyzing file: libc/pwd_grp/getgrnam
analyzing file: libc/pwd_grp/getgrnam_r
analyzing file: libc/pwd_grp/getgrouplist
analyzing file: libc/pwd_grp/__getgrouplist_internal
analyzing file: libc/pwd_grp/getpw
analyzing file: libc/pwd_grp/getpwent
analyzing file: libc/pwd_grp/getpwent_r
analyzing file: libc/pwd_grp/getpwnam
analyzing file: libc/pwd_grp/getpwnam_r
analyzing file: libc/pwd_grp/getpwuid
analyzing file: libc/pwd_grp/getpwuid_r
analyzing file: libc/pwd_grp/getspent
analyzing file: libc/pwd_grp/getspent_r
analyzing file: libc/pwd_grp/getspnam
analyzing file: libc/pwd_grp/getspnam_r
analyzing file: libc/pwd_grp/initgroups
analyzing file: libc/pwd_grp/lckpwdf
analyzing file: libc/pwd_grp/__parsegrent
analyzing file: libc/pwd_grp/__parsepwent
analyzing file: libc/pwd_grp/__parsespent
analyzing file: libc/pwd_grp/__pgsreader
analyzing file: libc/pwd_grp/putgrent
analyzing file: libc/pwd_grp/putpwent
analyzing file: libc/pwd_grp/putspent
analyzing file: libc/pwd_grp/pwd_grp
analyzing file: libc/pwd_grp/sgetspent
analyzing file: libc/pwd_grp/sgetspent_r
analyzing file: libcrypt/crypt
analyzing file: libcrypt/crypt_stub
analyzing file: libcrypt/des
analyzing file: libcrypt/md5
analyzing file: libcrypt/sha256
analyzing file: libcrypt/sha256-crypt
analyzing file: libcrypt/sha512
analyzing file: libcrypt/sha512-crypt
analyzing file: libc/signal/allocrtsig
analyzing file: libc/signal/killpg
analyzing file: libc/signal/raise
analyzing file: libc/signal/sigaction
analyzing file: libc/signal/sigaddset
analyzing file: libc/signal/sigandset
analyzing file: libc/signal/sigblock
analyzing file: libc/signal/sigdelset
analyzing file: libc/signal/sigempty
analyzing file: libc/signal/sigfillset
analyzing file: libc/signal/siggetmask
analyzing file: libc/signal/sighold
analyzing file: libc/signal/sigignore
analyzing file: libc/signal/sigintr
analyzing file: libc/signal/sigisempty
analyzing file: libc/signal/sigismem
analyzing file: libc/signal/sigjmp
analyzing file: libc/signal/signal
analyzing file: libc/signal/sigorset
analyzing file: libc/signal/sigpause
analyzing file: libc/signal/sigrelse
analyzing file: libc/signal/sigset
analyzing file: libc/signal/sigsetmask
analyzing file: libc/signal/sigsetops
analyzing file: libc/signal/sigwait
analyzing file: libc/signal/sysv_signal
analyzing file: libc/stdio/_adjust_pos
analyzing file: libc/stdio/asprintf
analyzing file: libc/stdio/clearerr
analyzing file: libc/stdio/clearerr_unlocked
analyzing file: libc/stdio/_cs_funcs
analyzing file: libc/stdio/ctermid
analyzing file: libc/stdio/dprintf
analyzing file: libc/stdio/__fbufsize
analyzing file: libc/stdio/fclose
analyzing file: libc/stdio/fcloseall
analyzing file: libc/stdio/fdopen
analyzing file: libc/stdio/feof
analyzing file: libc/stdio/feof_unlocked
analyzing file: libc/stdio/ferror
analyzing file: libc/stdio/ferror_unlocked
analyzing file: libc/stdio/fflush
analyzing file: libc/stdio/fflush_unlocked
analyzing file: libc/stdio/fgetc
analyzing file: libc/stdio/fgetc_unlocked
analyzing file: libc/stdio/fgetpos
analyzing file: libc/stdio/fgetpos64
analyzing file: libc/stdio/fgets
analyzing file: libc/stdio/fgets_unlocked
analyzing file: libc/stdio/fgetwc
analyzing file: libc/stdio/fgetwc_unlocked
analyzing file: libc/stdio/fgetws
analyzing file: libc/stdio/fgetws_unlocked
analyzing file: libc/stdio/fileno
analyzing file: libc/stdio/fileno_unlocked
analyzing file: libc/stdio/__flbf
analyzing file: libc/stdio/flockfile
analyzing file: libc/stdio/_flushlbf
analyzing file: libc/stdio/fmemopen
analyzing file: libc/stdio/fopen
analyzing file: libc/stdio/_fopen
analyzing file: libc/stdio/fopen64
analyzing file: libc/stdio/fopencookie
analyzing file: libc/stdio/__fpending
analyzing file: libc/stdio/_fpmaxtostr
analyzing file: libc/stdio/fprintf
analyzing file: libc/stdio/__fpurge
analyzing file: libc/stdio/fputc
analyzing file: libc/stdio/fputc_unlocked
analyzing file: libc/stdio/fputs
analyzing file: libc/stdio/fputs_unlocked
analyzing file: libc/stdio/fputwc
analyzing file: libc/stdio/fputwc_unlocked
analyzing file: libc/stdio/fputws
analyzing file: libc/stdio/fputws_unlocked
analyzing file: libc/stdio/fread
analyzing file: libc/stdio/__freadable
analyzing file: libc/stdio/__freading
analyzing file: libc/stdio/fread_unlocked
analyzing file: libc/stdio/freopen
analyzing file: libc/stdio/freopen64
analyzing file: libc/stdio/fscanf
analyzing file: libc/stdio/fseeko
analyzing file: libc/stdio/fseeko64
analyzing file: libc/stdio/__fsetlocking
analyzing file: libc/stdio/fsetpos
analyzing file: libc/stdio/fsetpos64
analyzing file: libc/stdio/ftello
analyzing file: libc/stdio/ftello64
analyzing file: libc/stdio/ftrylockfile
analyzing file: libc/stdio/funlockfile
analyzing file: libc/stdio/fwide
analyzing file: libc/stdio/fwprintf
analyzing file: libc/stdio/__fwritable
analyzing file: libc/stdio/fwrite
analyzing file: libc/stdio/_fwrite
analyzing file: libc/stdio/fwrite_unlocked
analyzing file: libc/stdio/__fwriting
analyzing file: libc/stdio/fwscanf
analyzing file: libc/stdio/getchar
analyzing file: libc/stdio/getchar_unlocked
analyzing file: libc/stdio/getdelim
analyzing file: libc/stdio/getline
analyzing file: libc/stdio/gets
analyzing file: libc/stdio/getw
analyzing file: libc/stdio/getwchar
analyzing file: libc/stdio/getwchar_unlocked
analyzing file: libc/stdio/_load_inttype
analyzing file: libc/stdio/old_vfprintf
analyzing file: libc/stdio/open_memstream
analyzing file: libc/stdio/parse_printf_format
analyzing file: libc/stdio/perror
analyzing file: libc/stdio/popen
analyzing file: libc/stdio/_ppfs_init
analyzing file: libc/stdio/_ppfs_parsespec
analyzing file: libc/stdio/_ppfs_prepargs
analyzing file: libc/stdio/_ppfs_setargs
analyzing file: libc/stdio/printf
analyzing file: libc/stdio/__psfs_do_numeric
analyzing file: libc/stdio/__psfs_parse_spec
analyzing file: libc/stdio/putchar
analyzing file: libc/stdio/putchar_unlocked
analyzing file: libc/stdio/puts
analyzing file: libc/stdio/putw
analyzing file: libc/stdio/putwchar
analyzing file: libc/stdio/putwchar_unlocked
analyzing file: libc/stdio/_READ
analyzing file: libc/stdio/register_printf_function
analyzing file: libc/stdio/remove
analyzing file: libc/stdio/rewind
analyzing file: libc/stdio/_rfill
analyzing file: libc/stdio/__scan_cookie
analyzing file: libc/stdio/scanf
analyzing file: libc/stdio/_scanf
analyzing file: libc/stdio/setbuf
analyzing file: libc/stdio/setbuffer
analyzing file: libc/stdio/setlinebuf
analyzing file: libc/stdio/setvbuf
analyzing file: libc/stdio/snprintf
analyzing file: libc/stdio/sprintf
analyzing file: libc/stdio/sscanf
analyzing file: libc/stdio/_stdio
analyzing file: libc/stdio/_store_inttype
analyzing file: libc/stdio/swprintf
analyzing file: libc/stdio/swscanf
analyzing file: libc/stdio/tempnam
analyzing file: libc/stdio/tmpfile
analyzing file: libc/stdio/tmpnam
analyzing file: libc/stdio/tmpnam_r
analyzing file: libc/stdio/_trans2r
analyzing file: libc/stdio/_trans2w
analyzing file: libc/stdio/_uintmaxtostr
analyzing file: libc/stdio/ungetc
analyzing file: libc/stdio/ungetwc
analyzing file: libc/stdio/vasprintf
analyzing file: libc/stdio/vdprintf
analyzing file: libc/stdio/vfprintf
analyzing file: libc/stdio/_vfprintf
analyzing file: libc/stdio/_vfprintf_internal
analyzing file: libc/stdio/vfscanf
analyzing file: libc/stdio/vfwprintf
analyzing file: libc/stdio/_vfwprintf_internal
analyzing file: libc/stdio/vfwscanf
analyzing file: libc/stdio/vprintf
analyzing file: libc/stdio/vscanf
analyzing file: libc/stdio/vsnprintf
analyzing file: libc/stdio/vsprintf
analyzing file: libc/stdio/vsscanf
analyzing file: libc/stdio/vswprintf
analyzing file: libc/stdio/vswscanf
analyzing file: libc/stdio/vwprintf
analyzing file: libc/stdio/vwscanf
analyzing file: libc/stdio/_wcommit
analyzing file: libc/stdio/_wfwrite
analyzing file: libc/stdio/wprintf
analyzing file: libc/stdio/_WRITE
analyzing file: libc/stdio/wscanf
analyzing file: libc/stdlib/a64l
analyzing file: libc/stdlib/abort
analyzing file: libc/stdlib/abs
analyzing file: libc/stdlib/arc4random
analyzing file: libc/stdlib/atexit
analyzing file: libc/stdlib/_atexit
analyzing file: libc/stdlib/atof
analyzing file: libc/stdlib/atoi
analyzing file: libc/stdlib/atol
analyzing file: libc/stdlib/atoll
analyzing file: libc/stdlib/bsd_getpt
analyzing file: libc/stdlib/bsearch
analyzing file: libc/stdlib/canonicalize
analyzing file: libc/stdlib/__cxa_atexit
analyzing file: libc/stdlib/__cxa_finalize
analyzing file: libc/stdlib/div
analyzing file: libc/stdlib/drand48
analyzing file: libc/stdlib/drand48-iter
analyzing file: libc/stdlib/drand48_r
analyzing file: libc/stdlib/erand48
analyzing file: libc/stdlib/erand48_r
analyzing file: libc/stdlib/exit
analyzing file: libc/stdlib/__exit_handler
analyzing file: libc/stdlib/__fp_range_check
analyzing file: libc/stdlib/gcvt
analyzing file: libc/stdlib/getenv
analyzing file: libc/stdlib/getpt
analyzing file: libc/stdlib/grantpt
analyzing file: libc/stdlib/jrand48
analyzing file: libc/stdlib/jrand48_r
analyzing file: libc/stdlib/l64a
analyzing file: libc/stdlib/labs
analyzing file: libc/stdlib/ldiv
analyzing file: libc/stdlib/llabs
analyzing file: libc/stdlib/lldiv
analyzing file: libc/stdlib/lrand48
analyzing file: libc/stdlib/lrand48_r
analyzing file: libc/stdlib/malloc/calloc
analyzing file: libc/stdlib/malloc/free
analyzing file: libc/stdlib/malloc/heap_alloc
analyzing file: libc/stdlib/malloc/heap_alloc_at
analyzing file: libc/stdlib/malloc/heap_debug
analyzing file: libc/stdlib/malloc/heap_free
analyzing file: libc/stdlib/malloc/malloc
analyzing file: libc/stdlib/malloc/malloc_debug
analyzing file: libc/stdlib/malloc/memalign
analyzing file: libc/stdlib/malloc/realloc
analyzing file: libc/stdlib/malloc-simple/alloc
analyzing file: libc/stdlib/malloc-simple/calloc
analyzing file: libc/stdlib/malloc-simple/free
analyzing file: libc/stdlib/malloc-simple/malloc
analyzing file: libc/stdlib/malloc-simple/memalign
analyzing file: libc/stdlib/malloc-simple/realloc
analyzing file: libc/stdlib/malloc-standard/calloc
analyzing file: libc/stdlib/malloc-standard/free
analyzing file: libc/stdlib/malloc-standard/mallinfo
analyzing file: libc/stdlib/malloc-standard/malloc
analyzing file: libc/stdlib/malloc-standard/mallopt
analyzing file: libc/stdlib/malloc-standard/memalign
analyzing file: libc/stdlib/malloc-standard/realloc
analyzing file: libc/stdlib/mblen
analyzing file: libc/stdlib/mbstowcs
analyzing file: libc/stdlib/mbtowc
analyzing file: libc/stdlib/mkdtemp
analyzing file: libc/stdlib/mkstemp
analyzing file: libc/stdlib/mkstemp64
analyzing file: libc/stdlib/mktemp
analyzing file: libc/stdlib/mrand48
analyzing file: libc/stdlib/mrand48_r
analyzing file: libc/stdlib/nrand48
analyzing file: libc/stdlib/nrand48_r
analyzing file: libc/stdlib/old_atexit
analyzing file: libc/stdlib/on_exit
analyzing file: libc/stdlib/posix_memalign
analyzing file: libc/stdlib/ptsname
analyzing file: libc/stdlib/qsort
analyzing file: libc/stdlib/qsort_r
analyzing file: libc/stdlib/rand
analyzing file: libc/stdlib/random
analyzing file: libc/stdlib/random_r
analyzing file: libc/stdlib/rand_r
analyzing file: libc/stdlib/realpath
analyzing file: libc/stdlib/seed48
analyzing file: libc/stdlib/seed48_r
analyzing file: libc/stdlib/setenv
analyzing file: libc/stdlib/srand48
analyzing file: libc/stdlib/srand48_r
analyzing file: libc/stdlib/stdlib
analyzing file: libc/stdlib/_stdlib_mb_cur_max
analyzing file: libc/stdlib/_stdlib_strto_l
analyzing file: libc/stdlib/_stdlib_strto_ll
analyzing file: libc/stdlib/_stdlib_strto_l_l
analyzing file: libc/stdlib/_stdlib_strto_ll_l
analyzing file: libc/stdlib/_stdlib_wcsto_l
analyzing file: libc/stdlib/_stdlib_wcsto_ll
analyzing file: libc/stdlib/_stdlib_wcsto_l_l
analyzing file: libc/stdlib/_stdlib_wcsto_ll_l
analyzing file: libc/stdlib/strtod
analyzing file: libc/stdlib/strtod_l
analyzing file: libc/stdlib/strtof
analyzing file: libc/stdlib/strtof_l
analyzing file: libc/stdlib/__strtofpmax
analyzing file: libc/stdlib/__strtofpmax_l
analyzing file: libc/stdlib/strtol
analyzing file: libc/stdlib/strtold
analyzing file: libc/stdlib/strtold_l
analyzing file: libc/stdlib/strtoll
analyzing file: libc/stdlib/strtol_l
analyzing file: libc/stdlib/strtoll_l
analyzing file: libc/stdlib/strtoul
analyzing file: libc/stdlib/strtoull
analyzing file: libc/stdlib/strtoul_l
analyzing file: libc/stdlib/strtoull_l
analyzing file: libc/stdlib/system
analyzing file: libc/stdlib/__uc_malloc
analyzing file: libc/stdlib/unlockpt
